8 CPUs
46
f1_u_megaprime_sagem.res.txt
f2_g_megaprime_sagem.res.txt
f3_r_megaprime_sagem.res.txt
f4_i_megaprime_sagem.res.txt
f5_z_megaprime_sagem.res.txt
f6_hst_acsF606W.res.txt
f7_hst_acs_F814W.res.txt
f8_wfc3-F125W.res.txt
f9_wfc3-F140W.res.txt
f10_wfc3-F160W.res.txt
f11_newfirm_J1.res
f12_newfirm_J2.res
f13_newfirm_J3.res
f14_newfirm_H1.res
f15_newfirm_H2.res
f16_newfirm_Ks.res
f17_wircam_J.res
f18_wircam_H.res.txt
f19_wircam_Ks.res.txt
0 14044
intrinsic Av:0.7
Galaxy age: 1.9952623149688828
-------------------------------------Initial fit ---------------------------------------------------------------------------------------
wavelength range: 10201.29 17201.84
masking region: 11411.99 16433.23 54 277
       80    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(broadcast_to)
       66    0.000    0.000    0.001    0.000 _datasource.py:354(_splitzipext)
       44    0.000    0.000    0.001    0.000 core.py:145(get_object_signature)
       78    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
       27    0.000    0.000    0.000    0.000 inference.py:299(is_dict_like)
        9    0.000    0.000    0.006    0.001 indexing.py:1556(_getitem_iterable)
        1    0.000    0.000    0.001    0.001 rolling.py:1801(Rolling)
        3    0.000    0.000    0.001    0.000 _util.py:1(<module>)
      243    0.000    0.000    0.000    0.000 __init__.py:1589(<lambda>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:288(__call__)
        1    0.000    0.000    0.005    0.005 colors.py:45(<module>)
        1    0.000    0.000    0.005    0.005 mathtext.py:2202(Parser)
       20    0.000    0.000    0.000    0.000 transforms.py:1763(transform_path_affine)
        1    0.000    0.000    0.000    0.000 __init__.py:571(Misc)
       40    0.000    0.000    0.000    0.000 ticker.py:558(__call__)
      124    0.000    0.000    0.000    0.000 text.py:1244(get_usetex)
        2    0.000    0.000    0.001    0.000 gridspec.py:477(get_position)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 configobj.py:1489(_decode)
       42    0.000    0.000    0.001    0.000 quantity.py:492(_result_as_quantity)
        1    0.000    0.000    0.000    0.000 core.py:509(Model)
        1    0.000    0.000    0.080    0.080 earth_orientation.py:9(<module>)
        1    0.000    0.000    0.056    0.056 __init__.py:95(<module>)
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       43    0.000    0.000    0.001    0.000 fromnumeric.py:2405(cumsum)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
      143    0.000    0.000    0.002    0.000 missing.py:49(isna)
       99    0.000    0.000    0.000    0.000 generic.py:515(ndim)
        1    0.000    0.000    0.003    0.003 managers.py:1(<module>)
        1    0.000    0.000    0.011    0.011 rolling.py:4(<module>)
        1    0.000    0.000    0.002    0.002 pivot.py:1(<module>)
        1    0.000    0.000    0.355    0.355 backend_bases.py:33(<module>)
       30    0.000    0.000    0.001    0.000 transforms.py:1833(transform_point)
      136    0.000    0.000    0.000    0.000 transforms.py:2698(get_matrix)
      224    0.000    0.000    0.000    0.000 patches.py:1814(<genexpr>)
       16    0.000    0.000    0.000    0.000 ticker.py:193(_divmod)
        1    0.000    0.000    0.067    0.067 convenience.py:55(<module>)
        1    0.000    0.000    0.000    0.000 yacc.py:3127(get_pfunctions)
      213    0.000    0.000    0.005    0.000 __init__.py:2379(_parse_extras)
        7    0.000    0.000    0.000    0.000 table.py:1174(<listcomp>)
       30    0.000    0.000    0.000    0.000 formats.py:309(_select_subfmts)
        3    0.000    0.000    0.000    0.000 core.py:1382(_apply)
        1    0.000    0.000    0.005    0.005 _pocketfft.py:29(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2717(MaskedArray)
        9    0.000    0.000    0.001    0.000 generic.py:11343(logical_func)
        1    0.000    0.000    0.000    0.000 pytables.py:455(HDFStore)
        1    0.000    0.000    0.134    0.134 client.py:69(<module>)
      225    0.000    0.000    0.000    0.000 transforms.py:2099(get_matrix)
    26/10    0.000    0.000    0.005    0.001 offsetbox.py:232(get_extent)
        1    0.000    0.000    0.007    0.007 axis.py:3(<module>)
       28    0.000    0.000    0.000    0.000 backend_qt5.py:261(_dpi_ratio)
       11    0.000    0.000    0.000    0.000 configuration.py:67(__init__)
        1    0.000    0.000    0.008    0.008 card.py:42(Card)
       46    0.000    0.000    0.000    0.000 generic.py:30(_is_ascii)
       38    0.000    0.000    0.000    0.000 utils.py:8(_get_c)
       37    0.000    0.000    0.000    0.000 column.py:439(name)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.003    0.003 lsr.py:4(<module>)
       19    0.000    0.000    0.000    0.000 polyint.py:55(__init__)
        1    0.000    0.000    0.030    0.030 files.py:12(<module>)
       30    0.000    0.000    0.005    0.000 backend_pdf.py:1513(writeObject)
       88    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        5    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       24    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(clip)
       43    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(cumsum)
        1    0.000    0.000    0.008    0.008 npyio.py:1(<module>)
       66    0.000    0.000    0.000    0.000 _datasource.py:225(__getitem__)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        4    0.000    0.000    0.000    0.000 methods.py:225(_add_methods)
        1    0.000    0.000    0.001    0.001 category.py:38(CategoricalIndex)
       55    0.000    0.000    0.000    0.000 rcsetup.py:667(__call__)
       55    0.000    0.000    0.000    0.000 rcsetup.py:939(_validate_linestyle)
       80    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
       90    0.000    0.000    0.000    0.000 markers.py:326(get_alt_path)
       48    0.000    0.000    0.000    0.000 cm.py:141(get_cmap)
       64    0.000    0.000    0.000    0.000 ticker.py:517(set_useOffset)
       13    0.000    0.000    0.000    0.000 configobj.py:484(__init__)
        1    0.000    0.000    0.021    0.021 compressed.py:3(<module>)
        1    0.000    0.000    0.023    0.023 core.py:6(<module>)
        1    0.000    0.000    0.000    0.000 column.py:214(BaseColumn)
        7    0.000    0.000    0.001    0.000 table.py:1168(_make_table_from_cols)
        1    0.000    0.000    0.030    0.030 loader.py:2(<module>)
        1    0.000    0.000    0.002    0.002 constructor.py:3(<module>)
       21    0.000    0.000    0.007    0.000 formats.py:1180(parse_string)
        1    0.000    0.000    0.003    0.003 earth.py:3(<module>)
        1    0.000    0.000    0.002    0.002 icrs_cirs_transforms.py:6(<module>)
        1    0.000    0.000    0.016    0.016 version.py:12(<module>)
       32    0.000    0.000    0.003    0.000 doccer.py:224(decorate)
      130    0.000    0.000    0.000    0.000 backend_pdf.py:302(__init__)
       67    0.000    0.000    0.000    0.000 copy.py:220(<listcomp>)
       13    0.000    0.000    0.000    0.000 arrayprint.py:69(_make_options_dict)
      227    0.000    0.000    0.000    0.000 typing.py:139(__init__)
        9    0.000    0.000    0.000    0.000 algorithms.py:1436(_get_take_nd_function)
      176    0.000    0.000    0.000    0.000 inspect.py:239(isframe)
        1    0.000    0.000    0.009    0.009 array_ops.py:4(<module>)
       41    0.000    0.000    0.003    0.000 base.py:2637(get_loc)
       47    0.000    0.000    0.000    0.000 generic.py:3627(_set_is_copy)
        1    0.000    0.000    0.005    0.005 datetimelike.py:3(<module>)
       71    0.000    0.000    0.000    0.000 blocks.py:240(to_dense)
      112    0.000    0.000    0.000    0.000 series.py:403(_set_subtyp)
        1    0.000    0.000    0.001    0.001 expanding.py:10(Expanding)
        1    0.000    0.000    0.001    0.001 ops.py:59(BaseGrouper)
        2    0.000    0.000    0.032    0.016 backend_bases.py:2582(__init__)
        6    0.000    0.000    0.000    0.000 backend_bases.py:3270(export)
      212    0.000    0.000    0.000    0.000 mathtext.py:1368(shrink)
       40    0.000    0.000    0.001    0.000 mathtext.py:2585(<listcomp>)
        6    0.000    0.000    0.000    0.000 transforms.py:995(set)
        8    0.000    0.000    0.001    0.000 transforms.py:1356(__sub__)
       90    0.000    0.000    0.000    0.000 lines.py:896(get_markerfacecolor)
       55    0.000    0.000    0.000    0.000 figure.py:150(current_key_axes)
        1    0.000    0.000    0.000    0.000 figure.py:250(Figure)
      107    0.000    0.000    0.000    0.000 text.py:1140(set_y)
        3    0.000    0.000    0.001    0.000 _base.py:590(set_figure)
        4    0.000    0.000    0.002    0.001 _base.py:1965(_update_patch_limits)
       10    0.000    0.000    0.015    0.002 _base.py:2682(grid)
       53    0.000    0.000    0.000    0.000 axis.py:2502(get_minpos)
        1    0.000    0.000    0.003    0.003 configuration.py:648(update_default_config)
        5    0.000    0.000    0.014    0.003 data.py:1634(_cache)
        2    0.000    0.000    0.000    0.000 equivalencies.py:105(spectral)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
       25    0.000    0.000    0.003    0.000 abc.py:151(register)
       32    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
        1    0.000    0.000    0.014    0.014 index_tricks.py:1(<module>)
        1    0.000    0.000    0.021    0.021 overrides.py:1(<module>)
       65    0.000    0.000    0.000    0.000 managers.py:927(consolidate)
      137    0.000    0.000    0.000    0.000 expr.py:160(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:792(<dictcomp>)
      118    0.000    0.000    0.001    0.000 __init__.py:1720(<genexpr>)
       28    0.000    0.000    0.000    0.000 transforms.py:1802(_get_is_separable)
        8    0.000    0.000    0.009    0.001 ticker.py:1987(tick_values)
      164    0.000    0.000    0.000    0.000 axis.py:170(<dictcomp>)
       27    0.000    0.000    0.000    0.000 core.py:890(_get_converter)
       17    0.000    0.000    0.000    0.000 utils.py:199(maybe_simple_fraction)
        1    0.000    0.000    0.026    0.026 generic.py:119(_make_lexer)
       19    0.000    0.000    0.041    0.002 generic.py:530(parse)
        1    0.000    0.000    0.002    0.002 fastbasic.py:65(read)
       28    0.000    0.000    0.000    0.000 baseframe.py:226(<dictcomp>)
        1    0.000    0.000    0.018    0.018 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
       88    0.000    0.000    0.002    0.000 backend_pdf.py:1975(encode_string)
       18    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
       87    0.000    0.000    0.000    0.000 six.py:105(__init__)
       82    0.000    0.000    0.000    0.000 typing.py:1263(<genexpr>)
      141    0.000    0.000    0.001    0.000 cast.py:1390(<genexpr>)
      116    0.000    0.000    0.000    0.000 indexers.py:22(is_list_like_indexer)
        1    0.000    0.000    0.001    0.001 docstrings.py:3(<module>)
       18    0.000    0.000    0.000    0.000 managers.py:655(_consolidate_check)
       21    0.000    0.000    0.000    0.000 common.py:58(_expand_user)
       30    0.000    0.000    0.006    0.000 __init__.py:826(__init__)
       19    0.000    0.000    0.062    0.003 glob.py:9(glob)
      300    0.000    0.000    0.000    0.000 backend_bases.py:151(open_group)
       24    0.000    0.000    0.000    0.000 backend_bases.py:333(_iter_collection_uses_per_path)
       89    0.000    0.000    0.000    0.000 docstring.py:98(do_copy)
       42    0.000    0.000    0.000    0.000 patches.py:205(get_patch_transform)
        1    0.000    0.000    0.001    0.001 patches.py:3094(ArrowStyle)
       47    0.000    0.000    0.018    0.000 figure.py:1823(gca)
       84    0.000    0.000    0.000    0.000 text.py:36(_wrap_text)
       28    0.000    0.000    0.000    0.000 text.py:1118(set_position)
        1    0.000    0.000    0.002    0.002 legend.py:744(_init_legend_box)
       48    0.000    0.000    0.000    0.000 offsetbox.py:221(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method addToolBar}
        2    0.000    0.000    0.000    0.000 {built-in method setPalette}
        1    0.000    0.000    0.000    0.000 hdulist.py:4(<module>)
      140    0.000    0.000    0.000    0.000 core.py:1616(aliases)
        4    0.000    0.000    0.000    0.000 registry.py:174(<listcomp>)
        5    0.000    0.000    0.004    0.001 formats.py:47(_regexify_subfmts)
        1    0.000    0.000    0.002    0.002 fk4.py:4(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:676(__call__)
        1    0.000    0.000    0.002    0.002 nonlin.py:106(<module>)
        1    0.000    0.000    0.019    0.019 ivp.py:1(<module>)
      190    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
      112    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      318    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
       19    0.000    0.000    0.000    0.000 numeric.py:1215(rollaxis)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.070    0.070 __init__.py:124(<module>)
      141    0.000    0.000    0.000    0.000 cast.py:1379(<genexpr>)
       24    0.000    0.000    0.000    0.000 blocks.py:2585(__init__)
        2    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
       24    0.000    0.000    0.000    0.000 pyparsing.py:4735(<lambda>)
      244    0.000    0.000    0.000    0.000 backend_bases.py:1049(get_sketch_params)
      188    0.000    0.000    0.000    0.000 artist.py:560(get_sketch_params)
        6    0.000    0.000    0.000    0.000 patches.py:1814(<listcomp>)
       11    0.000    0.000    0.000    0.000 figure.py:450(_get_axes)
        1    0.000    0.000    0.001    0.001 ticker.py:165(<module>)
       56    0.000    0.000    0.000    0.000 text.py:802(get_fontsize)
       74    0.000    0.000    0.000    0.000 axis.py:387(<dictcomp>)
      124    0.000    0.000    0.000    0.000 backend_agg.py:261(points_to_pixels)
        2    0.000    0.000    0.237    0.118 backend_agg.py:392(draw)
        1    0.000    0.000    0.014    0.014 validate.py:127(<module>)
      150    0.000    0.000    0.000    0.000 latex.py:22(_latex_escape)
        4    0.000    0.000    0.000    0.000 column.py:998(_compare)
        1    0.000    0.000    0.005    0.005 connection.py:10(<module>)
       58    0.000    0.000    0.000    0.000 table.py:1302(_is_mixin_for_table)
        7    0.000    0.000    0.000    0.000 core.py:841(convert_numpy)
        1    0.000    0.000    0.005    0.005 ui.py:204(read)
       32    0.000    0.000    0.005    0.000 formats.py:86(__new__)
        6    0.000    0.000    0.000    0.000 formats.py:187(mask)
       36    0.000    0.000    0.000    0.000 formats.py:1568(_validate_jd_for_storage)
       74    0.000    0.000    0.000    0.000 exceptions.py:214(get_short_name)
       29    0.000    0.000    0.001    0.000 angles.py:129(_set_unit)
        1    0.000    0.000    0.002    0.002 itrs.py:4(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        7    0.000    0.000    0.002    0.000 warnings.py:119(filterwarnings)
       24    0.000    0.000    0.001    0.000 fromnumeric.py:2021(clip)
      249    0.000    0.000    0.000    0.000 stride_tricks.py:202(_broadcast_arrays_dispatcher)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
       94    0.000    0.000    0.000    0.000 cast.py:1376(<genexpr>)
        1    0.000    0.000    0.011    0.011 frequencies.py:1(<module>)
       20    0.000    0.000    0.000    0.000 base.py:5410(_maybe_cast_with_dtype)
        9    0.000    0.000    0.058    0.006 construction.py:56(arrays_to_mgr)
       45    0.000    0.000    0.000    0.000 pyparsing.py:3181(parseImpl)
       17    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        4    0.000    0.000    0.000    0.000 backend_bases.py:147(__init__)
      300    0.000    0.000    0.000    0.000 backend_bases.py:158(close_group)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1907(get_width_height)
       52    0.000    0.000    0.000    0.000 _pylab_helpers.py:101(get_active)
        1    0.000    0.000    0.008    0.008 artist.py:1(<module>)
       24    0.000    0.000    0.001    0.000 patches.py:389(set_fill)
       20    0.000    0.000    0.000    0.000 _axes.py:1053(<listcomp>)
       44    0.000    0.000    0.000    0.000 converters.py:163(<listcomp>)
        1    0.000    0.000    0.003    0.003 yacc.py:1978(read_table)
        1    0.000    0.000    0.000    0.000 core.py:2331(CompoundModel)
        1    0.000    0.000    0.038    0.038 console.py:5(<module>)
        1    0.000    0.000    0.068    0.068 ui.py:9(<module>)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.009    0.009 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
       18    0.000    0.000    0.007    0.000 {built-in method time.strptime}
        4    0.000    0.000    0.000    0.000 sre_parse.py:876(parse_template)
        8    0.000    0.000    0.000    0.000 _methods.py:228(_ptp)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
       24    0.000    0.000    0.001    0.000 {method 'clip' of 'numpy.ndarray' objects}
       54    0.000    0.000    0.001    0.000 common.py:1282(needs_i8_conversion)
        2    0.000    0.000    0.001    0.000 base.py:980(<listcomp>)
        9    0.000    0.000    0.000    0.000 indexing.py:719(_convert_tuple)
       92    0.000    0.000    0.001    0.000 format.py:1222(<lambda>)
        2    0.000    0.000    0.003    0.001 series.py:1347(__repr__)
        1    0.000    0.000    0.002    0.002 grouper.py:4(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       69    0.000    0.000    0.001    0.000 __init__.py:1640(sanitize_sequence)
       20    0.000    0.000    0.000    0.000 fontconfig_pattern.py:132(_family)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1569(FigureCanvasBase)
       20    0.000    0.000    0.001    0.000 mathtext.py:2578(math)
        1    0.000    0.000    0.000    0.000 markers.py:165(MarkerStyle)
        1    0.000    0.000    0.001    0.001 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 commondialog.py:11(<module>)
       48    0.000    0.000    0.000    0.000 collections.py:178(get_offset_transform)
       47    0.000    0.000    0.000    0.000 _base.py:2976(get_xbound)
       24    0.000    0.000    0.000    0.000 spines.py:142(get_patch_transform)
       39    0.000    0.000    0.000    0.000 metadata.py:406(__set__)
        1    0.000    0.000    0.002    0.002 photometric.py:9(<module>)
       41    0.000    0.000    0.000    0.000 table.py:1600(__getitem__)
        4    0.000    0.000    0.001    0.000 baseframe.py:995(represent_as)
        1    0.000    0.000    0.001    0.001 galactocentric.py:4(<module>)
      292    0.000    0.000    0.000    0.000 parameters.py:309(default)
        1    0.000    0.000    0.012    0.012 iterative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:388(<listcomp>)
        3    0.000    0.000    2.552    0.851 __init__.py:8(<module>)
      116    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.018    0.018 hmac.py:4(<module>)
        1    0.000    0.000    0.016    0.016 hashlib.py:54(<module>)
       42    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        7    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        3    0.000    0.000    0.000    0.000 _decorators.py:224(decorate)
        1    0.000    0.000    0.001    0.001 base.py:57(ExtensionArray)
       17    0.000    0.000    0.000    0.000 base.py:862(_ndarray_values)
        1    0.000    0.000    0.002    0.002 printing.py:3(<module>)
       67    0.000    0.000    0.000    0.000 indexing.py:230(loc)
       23    0.000    0.000    0.000    0.000 rcsetup.py:57(<dictcomp>)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
      188    0.000    0.000    0.000    0.000 backend_bases.py:997(set_snap)
        5    0.000    0.000    0.000    0.000 textpath.py:32(__init__)
        1    0.000    0.000    0.000    0.000 dviread.py:173(Dvi)
        1    0.000    0.000    0.002    0.002 dviread.py:18(<module>)
       97    0.000    0.000    0.000    0.000 transforms.py:969(minposx)
       23    0.000    0.000    0.001    0.000 transforms.py:2292(__eq__)
        1    0.000    0.000    0.000    0.000 artist.py:69(Artist)
       14    0.000    0.000    0.000    0.000 figure.py:80(as_list)
       24    0.000    0.000    0.000    0.000 collections.py:629(set_antialiased)
        8    0.000    0.000    0.009    0.001 ticker.py:1983(__call__)
        5    0.000    0.000    0.005    0.001 _axes.py:1369(plot)
        1    0.000    0.000    0.001    0.001 scale.py:1(<module>)
       16    0.000    0.000    0.004    0.000 spines.py:311(draw)
       11    0.000    0.000    0.000    0.000 decorators.py:25(deprecated)
        8    0.000    0.000    0.001    0.000 paths.py:290(_find_or_create_root_dir)
        1    0.000    0.000    0.063    0.063 diff.py:7(<module>)
       16    0.000    0.000    0.000    0.000 core.py:895(_shaped_like_input)
        1    0.000    0.000    0.002    0.002 galactic.py:46(Galactic)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.006    0.006 _fitpack_impl.py:22(<module>)
        1    0.000    0.000    0.004    0.004 std.py:9(<module>)
       52    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      114    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       30    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       20    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        1    0.000    0.000    0.001    0.001 type_check.py:3(<module>)
       80    0.000    0.000    0.001    0.000 stride_tricks.py:143(broadcast_to)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.002    0.002 opcode.py:5(<module>)
        7    0.000    0.000    0.000    0.000 base.py:1656(is_unique)
      153    0.000    0.000    0.000    0.000 managers.py:165(<genexpr>)
        1    0.000    0.000    0.001    0.001 format.py:529(DataFrameFormatter)
       11    0.000    0.000    0.000    0.000 backend_pdf.py:854(_get_xobject_symbol_name)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       29    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
       24    0.000    0.000    0.000    0.000 colors.py:860(__init__)
       20    0.000    0.000    0.224    0.011 mathtext.py:2575(math_string)
       36    0.000    0.000    0.000    0.000 patches.py:411(set_capstyle)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        2    0.000    0.000    0.000    0.000 _subplots.py:203(subplot_class_factory)
        4    0.000    0.000    0.012    0.003 axis.py:2278(_get_tick_boxes_siblings)
        2    0.000    0.000    0.001    0.001 backend_qt5.py:501(draw_idle)
        1    0.000    0.000    0.019    0.019 util.py:3(<module>)
      195    0.000    0.000    0.000    0.000 core.py:1485(is_unity)
       35    0.000    0.000    0.000    0.000 utils.py:118(two_sum)
        7    0.000    0.000    0.000    0.000 representation.py:410(__init__)
        1    0.000    0.000    0.087    0.087 fk5.py:4(<module>)
        1    0.000    0.000    0.009    0.009 compressed.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:152(update)
      246    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:431(polyfit)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
        1    0.000    0.000    0.001    0.001 platform.py:548(_mac_ver_xml)
      266    0.000    0.000    0.000    0.000 multiarray.py:635(result_type)
        1    0.000    0.000    0.006    0.006 financial.py:12(<module>)
       40    0.000    0.000    0.000    0.000 core.py:664(<listcomp>)
        2    0.000    0.000    0.004    0.002 runner.py:1(<module>)
       54    0.000    0.000    0.000    0.000 common.py:1647(_is_dtype)
        6    0.000    0.000    0.001    0.000 __init__.py:515(wrapper)
       55    0.000    0.000    0.000    0.000 base.py:592(_reset_identity)
       72    0.000    0.000    0.000    0.000 mathtext.py:2816(is_dropsub)
        5    0.000    0.000    0.000    0.000 transforms.py:689(padded)
       28    0.000    0.000    0.000    0.000 transforms.py:2330(blended_transform_factory)
       64    0.000    0.000    0.000    0.000 artist.py:1013(<lambda>)
        7    0.000    0.000    0.001    0.000 patches.py:636(__init__)
        1    0.000    0.000    0.003    0.003 figure.py:2326(tight_layout)
       74    0.000    0.000    0.000    0.000 axis.py:376(<dictcomp>)
      196    0.000    0.000    0.000    0.000 scale.py:42(limit_range_for_scale)
        1    0.000    0.000    0.004    0.004 backend_agg.py:21(<module>)
      272    0.000    0.000    0.000    0.000 constant.py:147(abbrev)
       12    0.000    0.000    0.004    0.000 __init__.py:1810(get_metadata_lines)
      256    0.000    0.000    0.000    0.000 __init__.py:2477(_reload_version)
        1    0.000    0.000    0.007    0.007 context.py:1(<module>)
       37    0.000    0.000    0.000    0.000 table.py:1191(_set_col_parent_table_and_mask)
       44    0.000    0.000    0.000    0.000 table.py:1205(itercols)
        7    0.000    0.000    0.000    0.000 formats.py:743(_check_val_type)
        3    0.000    0.000    0.000    0.000 utils.py:3(<module>)
        1    0.000    0.000    0.028    0.028 iers.py:943(auto_open)
        1    0.000    0.000    0.000    0.000 polynomial.py:409(Hermite1D)
       10    0.000    0.000    0.000    0.000 backend_pdf.py:1624(track_characters)
       55    0.000    0.000    0.000    0.000 backend_pdf.py:2240(joinstyle_cmd)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        4    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:236(_sanity_check)
        1    0.000    0.000    0.011    0.011 py3k.py:12(<module>)
       14    0.000    0.000    0.000    0.000 pathlib.py:631(_parse_args)
        1    0.000    0.000    0.001    0.001 records.py:586(fromarrays)
        1    0.000    0.000    0.070    0.070 platform.py:747(_syscmd_uname)
        2    0.000    0.000    0.000    0.000 shutil.py:1048(get_terminal_size)
        1    0.000    0.000    0.006    0.006 shutil.py:5(<module>)
        4    0.000    0.000    0.002    0.001 _version.py:7(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:251(__init__)
       38    0.000    0.000    0.000    0.000 config.py:699(config_prefix)
      228    0.000    0.000    0.000    0.000 typing.py:165(__init__)
        1    0.000    0.000    0.020    0.020 dtypes.py:1(<module>)
       67    0.000    0.000    0.000    0.000 accessor.py:97(_create_delegator_method)
        1    0.000    0.000    0.001    0.001 datetimelike.py:397(DatetimeLikeArrayMixin)
        2    0.000    0.000    0.000    0.000 printing.py:25(adjoin)
        9    0.000    0.000    0.001    0.000 blocks.py:1271(take_nd)
       71    0.000    0.000    0.000    0.000 series.py:520(_internal_get_values)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
      169    0.000    0.000    0.000    0.000 pyparsing.py:2030(leaveWhitespace)
      213    0.000    0.000    0.000    0.000 backend_bases.py:1016(get_hatch)
       54    0.000    0.000    0.000    0.000 mathtext.py:1395(shrink)
        4    0.000    0.000    0.000    0.000 transforms.py:550(anchored)
      274    0.000    0.000    0.000    0.000 transforms.py:1755(transform_non_affine)
       48    0.000    0.000    0.000    0.000 transforms.py:2163(__eq__)
        1    0.000    0.000    0.022    0.022 simpledialog.py:24(<module>)
        6    0.000    0.000    0.000    0.000 figure.py:204(update)
      156    0.000    0.000    0.000    0.000 image.py:130(<genexpr>)
        1    0.000    0.000    0.000    0.000 contour.py:52(ContourLabeler)
        4    0.000    0.000    0.000    0.000 legend.py:1059(_get_anchored_bbox)
        4    0.000    0.000    0.000    0.000 axis.py:2339(_update_offset_text_position)
        1    0.000    0.000    0.049    0.049 core.py:12(<module>)
        1    0.000    0.000    0.001    0.001 file.py:4(<module>)
        1    0.000    0.000    0.001    0.001 base.py:4(<module>)
      5/3    0.000    0.000    0.041    0.014 constant.py:34(wrapper)
        1    0.000    0.000    0.007    0.007 lex.py:211(readtab)
        1    0.000    0.000    0.007    0.007 lex.py:863(lex)
        9    0.000    0.000    0.010    0.001 core.py:401(__init__)
        1    0.000    0.000    0.003    0.003 slsqp.py:14(<module>)
        1    0.000    0.000    0.002    0.002 zeros.py:1(<module>)
        1    0.000    0.000    0.003    0.003 mstats.py:128(<module>)
       95    0.000    0.000    0.000    0.000 backend_pdf.py:2243(linewidth_cmd)
